title:wishlist_lite
description:only containing traits (excludes barrels, scopes, magazines, etc.)
//toc
//Seventh Seraph
//Season 10
//Sundial

//Seventh Seraph SI-2 (Sidearm)
//Full-Auto, Vorpal
dimwishlist:item=3622137132&perks=2779035018,3425386926#notes:PvE
//Quickdraw, Tap the Trigger 
dimwishlist:item=3622137132&perks=706527188,1890422124#notes:PvP

//Trophy Hunter
//Triple Tap, Vorpal
dimwishlist:item=4166221755&perks=3400784728,1546637391#notes:PvE Bossdamage

//Mos Epoch III
//Tracking Module, Cluster Bomb
dimwishlist:item=1529450902&perks=3977735242,1275731761#notes:PvE
//Auto-Reloading, Cluster Bomb
dimwishlist:item=1529450902&perks=3300816228,1275731761#notes:PvE

//Pyroclastic Flow
//Quickdraw, Cluster Bomb
dimwishlist:item=1289324202&perks=706527188,1275731761#notes:PvE
//Auto-Loading, Cluster Bomb
dimwishlist:item=1289324202&perks=3300816228,1275731761#notes:PvE
